,Video URL,Video Type,Selling Point,Hook Type,Price Range,Category,Price Range Labels
0,,,,,,,
1,https://www.tiktok.com/@iidaazhari/video/7289382718348070152,Show Face,Sell Benefit,Question,0,Food Beverage,Less than $50
2,https://www.tiktok.com/@notyourtaste55/video/7287788084412878081,Faceless,Sell Why,Review Feedback,0,Health Wellness,Less than $50
3,https://www.tiktok.com/@syiedaaa/video/7293560951721184519,Show Face,Sell Benefit,Question,0,Clothing,Less than $50
4,https://www.tiktok.com/@gummybear.my/video/7290574787502509319,Faceless,Sell Benefit,Review Feedback,50,Health Wellness,Between $50 and $100
5,https://www.tiktok.com/@foodielista.hq/video/7291932392019741954,Faceless,Sell How To,Question,0,Food Beverage,Less than $50
6,https://www.tiktok.com/@itsmeaisyah__/video/7295692189206613256,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
7,https://www.tiktok.com/@s.sharah/video/7301634896382987538,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
8,https://www.tiktok.com/@emydriedfood2/video/7281139852622466306,Faceless,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
9,https://www.tiktok.com/@amiza1985/video/7292676949762215176,Show Face,Sell Benefit,Review Feedback,0,Health Wellness,Less than $50
10,https://www.tiktok.com/@datoserividaofficial/video/7285565478485904642,Show Face,Sell Benefit,Question,0,Food Beverage,Less than $50
11,https://www.tiktok.com/@sallehfoodbynadia/video/7296780721413262610,Show Face,Sell Benefit,Question,0,Food Beverage,Less than $50
12,https://www.tiktok.com/@nhidayatica/video/7264037066986540290,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
13,https://www.tiktok.com/@rajamurshidatul/video/7291602493128117505,Faceless,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
14,https://www.tiktok.com/@farisreview/video/7300915875257814274,Show Face,Sell Why,Review Feedback,0,Food Beverage,Less than $50
15,https://www.tiktok.com/@papa.red23/video/7293098948800089362,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
16,https://www.tiktok.com/@datoserividaofficial/video/7298665473862929682,Show Face,Sell Benefit,Question,0,Food Beverage,Less than $50
17,https://www.tiktok.com/@papa.red23/video/7290842004026658066,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
18,https://www.tiktok.com/@sipeanutshahalam11/video/7284569870274972936,Show Face,Sell Why,Question,0,Food Beverage,Less than $50
19,https://www.tiktok.com/@lalisuryainimohdali/video/7291560503338355969,Faceless,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
20,https://www.tiktok.com/@nutri_lavish/video/7297453026942487815,Show Face,Sell Benefit,Review Feedback,50,Health Wellness,Between $50 and $100
21,https://www.tiktok.com/@ayie.piah/video/7285238258177543431,Show Face,Sell Why,Review Feedback,0,Food Beverage,Less than $50
22,https://www.tiktok.com/@fatihamazlan1997/video/7297890505738784007,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
23,https://www.tiktok.com/@miaazahar/video/7304307023737376007,Show Face,Sell Why,Review Feedback,0,Food Beverage,Less than $50
24,https://www.tiktok.com/@nubhan86/video/7304879802408881409,Show Face,Sell Why,Review Feedback,0,Food Beverage,Less than $50
25,https://www.tiktok.com/@dynieee._/video/7282276030432251144,Show Face,Sell How To,Review Feedback,0,Food Beverage,Less than $50
26,https://www.tiktok.com/@dz4rr.04/video/7291134916341861650,Faceless,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
27,https://www.tiktok.com/@nrlfrhs/video/7294919652579233025,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
28,https://www.tiktok.com/@wonderfood_888/video/7283038659358575879,Show Face,Sell How To,Review Feedback,0,Food Beverage,Less than $50
29,https://www.tiktok.com/@imanmulamemasak/video/7301256862081584402,Show Face,Sell How To,Review Feedback,0,Food Beverage,Less than $50
30,https://www.tiktok.com/@amiza1985/video/7294471113856371976,Show Face,Sell How To,Review Feedback,0,Health Wellness,Less than $50
31,https://www.tiktok.com/@sipeanutshahalam11/video/7284617375046028551,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
32,https://www.tiktok.com/@leeyalyn_/video/7295134406631574802,Faceless,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
33,https://www.tiktok.com/@sofiaamarieylla/video/7303936211289197842,Show Face,Sell How To,Review Feedback,0,Food Beverage,Less than $50
34,https://www.tiktok.com/@tungss93/video/7302410754152566018,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
35,https://www.tiktok.com/@nguyenhangvn2/video/7300190063525186818,Show Face,Sell Benefit,Review Feedback,0,Food Beverage,Less than $50
36,https://www.tiktok.com/@tramreview16/video/7246974474384444678,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
37,https://www.tiktok.com/@tranminh.mld/video/7252365765041556742,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
38,https://www.tiktok.com/@juliabelzaa/video/7303304101931027745,Faceless,Sell Benefit,Review Feedback,0,Clothing,Less than $50
39,https://www.tiktok.com/@juliabelzaa/video/7302887893494730016,Show Face,Sell Benefit,Review Feedback,0,Clothing,Less than $50
40,https://www.tiktok.com/@_mollymarsh_/video/7301369439914560800,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
41,https://www.tiktok.com/@spencer.gra/video/7301647754055453985,Faceless,Sell How To,Review Feedback,0,Home Appliances,Less than $50
42,https://www.tiktok.com/@blendfrend/video/7304782534838111521,Faceless,Sell How To,Review Feedback,50,Home Appliances,Between $50 and $100
43,https://www.tiktok.com/@mellysaa.cancer/video/7272963664871820549,Show Face,Sell Benefit,Review Feedback,0,Beauty,Less than $50
44,https://www.tiktok.com/@elizatognue/video/7279289201772727558,Show Face,Sell Benefit,Review Feedback,0,Beauty,Less than $50
45,https://www.tiktok.com/@botare_official_store/video/7287211644546075922,Show Face,Sell Why,Review Feedback,0,Home Appliances,Less than $50
46,https://www.tiktok.com/@wardahbeauty_my/video/7280393482517187841,Show Face,Sell How To,Review Feedback,0,Beauty,Less than $50
47,https://www.tiktok.com/@aisyah_cahhh/video/7296654517943242002,Faceless,Sell Benefit,Review Feedback,50,Clothing,Between $50 and $100
48,https://www.tiktok.com/@unna97/video/7281993841526197505,Faceless,Sell Benefit,Review Feedback,50,Home Appliances,Between $50 and $100
49,https://www.tiktok.com/@bkfurnitures/video/7290178654284336391,Faceless,Sell Benefit,Review Feedback,50,Home Appliances,Between $50 and $100
50,https://www.tiktok.com/@sue_ahim/video/7285648182904737025,Faceless,Sell Why,Review Feedback,0,Home Appliances,Less than $50
51,https://www.tiktok.com/@manje___/video/7296348719664958738,Show Face,Sell How To,Review Feedback,0,Home Appliances,Less than $50
52,https://www.tiktok.com/@nor.sakina/video/7286658419614813447,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
53,https://www.tiktok.com/@aina.frhana/video/7285299331970731266,Show Face,Sell How To,Question,0,Clothing,Less than $50
54,https://www.tiktok.com/@sue_ahim/video/7282059162819808513,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
55,https://www.tiktok.com/@simplyhomez/video/7282746427661438216,Show Face,Sell Benefit,Review Feedback,100,Home Appliances,Between $100 and $150
56,https://www.tiktok.com/@simplyhomez/video/7283447663712865544,Faceless,Sell Benefit,Review Feedback,50,Home Appliances,Between $50 and $100
57,https://www.tiktok.com/@lyndalulla/video/7281869269846019329,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
58,https://www.tiktok.com/@darshu_1472/video/7299276305739156743,Show Face,Sell Benefit,Review Feedback,50,Home Appliances,Between $50 and $100
59,https://www.tiktok.com/@ubrlifestyle/video/7297051293686795521,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
60,https://www.tiktok.com/@nuranyzhayzrah.96/video/7283017236657245441,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
61,https://www.tiktok.com/@mama.claxton/video/7303216793575853343,Show Face,Sell Why,Review Feedback,0,Beauty,Less than $50
62,https://www.tiktok.com/@thebeachwaver/video/7299700118436072746,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
63,https://www.tiktok.com/@jordanlea90/video/7302156662213774622,Show Face,Sell Benefit,Review Feedback,0,Pet,Less than $50
64,https://www.tiktok.com/@jokergreeting/video/7302207223386705194,Show Face,Sell How To,Review Feedback,0,Home Appliances,Less than $50
65,https://www.tiktok.com/@quietlifebea/video/7296641529068866862,Faceless,Sell Why,Review Feedback,50,Clothing,Between $50 and $100
66,https://www.tiktok.com/@mrsmckennabarry/video/7302915218194140459,Faceless,Sell Why,Review Feedback,0,Pet,Less than $50
67,https://www.tiktok.com/@givethemgrace/video/7293536961757809950,Faceless,Sell How To,Review Feedback,0,Home Appliances,Less than $50
68,https://www.tiktok.com/@malinamcivor/video/7290547025077308718,Show Face,Sell How To,Review Feedback,0,Home Appliances,Less than $50
69,https://www.tiktok.com/@sherri1223/video/7303582385189408046,Show Face,Sell How To,Review Feedback,0,Beauty,Less than $50
70,https://www.tiktok.com/@rayslife_/video/7301515434958818603,Show Face,Sell Benefit,Review Feedback,0,Pet,Less than $50
71,https://www.tiktok.com/@thebeachwaver/video/7300326869235174699,Show Face,Sell How To,Review Feedback,50,Pet,Between $50 and $100
72,https://www.tiktok.com/@itsmekelsc/video/7303592304554741038,Show Face,Sell Benefit,Review Feedback,50,Pet,Between $50 and $100
73,https://www.tiktok.com/@international_bro/video/7303190345330855210,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
74,https://www.tiktok.com/@37yroldgrandparents/video/7303691489933135150,Show Face,Sell How To,Review Feedback,0,Home Appliances,Less than $50
75,https://www.tiktok.com/@chrisgarage78/video/7301822632746339630,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
76,https://www.tiktok.com/@hiddensteals/video/7284695050045361450,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
77,https://www.tiktok.com/@redbeerd_builds/video/7304044288051039519,Show Face,Sell Why,Review Feedback,0,Home Appliances,Less than $50
78,https://www.tiktok.com/@stellarhealth/video/7302799957822672159,Faceless,Sell Why,Review Feedback,0,Health Wellness,Less than $50
79,https://www.tiktok.com/@adifishy/video/7302585365829815595,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
80,https://www.tiktok.com/@simplysammyk/video/7303599242575121694,Show Face,Sell Benefit,Question,100,Home Appliances,Between $100 and $150
81,https://www.tiktok.com/@13ccc4lfr03/video/7296138830799834411,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
82,https://www.tiktok.com/@craggygames/video/7296942706465541419,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
83,https://www.tiktok.com/@danielleathena/video/7301419722480930090,Show Face,Sell How To,Review Feedback,50,Beauty,Between $50 and $100
84,https://www.tiktok.com/@lesliespamm0/video/7304046619111001387,Faceless,Sell Why,Review Feedback,0,Clothing,Less than $50
85,https://www.tiktok.com/@johnson770707/video/7285554258278206750,Faceless,Sell Benefit,Review Feedback,0,Clothing,Less than $50
86,https://www.tiktok.com/@quishealth/video/7284444817684401454,Faceless,Sell Benefit,Review Feedback,0,Health Wellness,Less than $50
87,https://www.tiktok.com/@insidethenout/video/7306160651410361643,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
88,https://www.tiktok.com/@alexisjohnson1019/video/7304812867675491626,Show Face,Sell How To,Question,0,Clothing,Less than $50
89,https://www.tiktok.com/@chloeeleanorr/video/7297739263943232810,Faceless,Sell How To,Question,0,Home Appliances,Less than $50
90,https://www.tiktok.com/@tartecosmetics/video/7307344051991301418,Show Face,Sell Why,Question,0,Beauty,Less than $50
91,https://www.tiktok.com/@swaggybackupp/video/7303558671072611615,Show Face,Sell Benefit,Review Feedback,0,Beauty,Less than $50
92,https://www.tiktok.com/@stellarhealth/video/7303705015670017311,Faceless,Sell Benefit,Review Feedback,0,Health Wellness,Less than $50
93,https://www.tiktok.com/@wellnesswithlys/video/7297726130310761770,Show Face,Sell How To,Question,0,Beauty,Less than $50
94,https://www.tiktok.com/@pickledpeanutsh/video/7302997580684791070,Show Face,Sell Benefit,Review Feedback,0,Clothing,Less than $50
95,https://www.tiktok.com/@allure_fashion/video/7305586275824782623,Show Face,Sell Benefit,Review Feedback,0,Beauty,Less than $50
96,https://www.tiktok.com/@danielleathena/video/7305026744233250094,Show Face,Sell Benefit,Review Feedback,50,Beauty,Between $50 and $100
97,https://www.tiktok.com/@katie.beaupre/video/7285560031083334943,Show Face,Sell Why,Question,50,Beauty,Between $50 and $100
98,https://www.tiktok.com/@ugcemilyo/video/7302139997648473390,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
99,https://www.tiktok.com/@makaela.renee/video/7302579135145053471,Show Face,Sell Why,Review Feedback,0,Clothing,Less than $50
100,https://www.tiktok.com/@sherri1223/video/7307682662582455598,Show Face,Sell How To,Review Feedback,0,Beauty,Less than $50
101,https://www.tiktok.com/@rachazzo/video/7301798161935256863,Show Face,Sell How To,Question,0,Clothing,Less than $50
102,https://www.tiktok.com/@margaret_kov/video/7302785318929927454,Show Face,Sell Why,Review Feedback,0,Beauty,Less than $50
103,https://www.tiktok.com/@allure_fashion/video/7300729943237872942,Show Face,Sell How To,Review Feedback,0,Clothing,Less than $50
104,https://www.tiktok.com/@metro.exe/video/7282916310223473966,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
105,https://www.tiktok.com/@thefamilyduckup/video/7293734259649563950,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
106,https://www.tiktok.com/@jesnerdingout/video/7304444835463777579,Faceless,Sell How To,Question,50,Home Appliances,Between $50 and $100
107,https://www.tiktok.com/@kymieann/video/7279865270733262122,Show Face,Sell Benefit,Question,0,Home Appliances,Less than $50
108,https://www.tiktok.com/@faithsummers_/video/7292165185714818346,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
109,https://www.tiktok.com/@itstiffslife/video/7293285109271153963,Faceless,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
110,https://www.tiktok.com/@adifishy/video/7275109510036016430,Show Face,Sell Benefit,Review Feedback,0,Home Appliances,Less than $50
111,https://www.tiktok.com/@ariesismygod/video/7304015076363668778,Show Face,Sell Benefit,Review Feedback,0,Beauty,Less than $50
112,https://www.tiktok.com/@dollskill/video/7301509715052268843,Show Face,Sell Why,Review Feedback,0,Clothing,Less than $50
113,https://www.tiktok.com/@halessbalesss/video/7283158601982659883,Show Face,Sell Benefit,Question,0,Beauty,Less than $50
114,https://www.tiktok.com/@themaneattraction.lg/video/7308880627414207786,Show Face,Sell Benefit,Review Feedback,0,Beauty,Less than $50
115,https://www.tiktok.com/@themaneattraction.lg/video/7311130574259752235,Show Face,Sell Benefit,Question,0,Beauty,Less than $50
116,https://www.tiktok.com/@modernshaman/video/7296210706154851630,Show Face,Sell Benefit,Review Feedback,50,Health Wellness,Between $50 and $100
117,https://www.tiktok.com/@alisonistoxinfree/video/7296264377718672671,Show Face,Sell Benefit,Question,50,Health Wellness,Between $50 and $100
118,https://www.tiktok.com/@apositivemessage85/video/7296237228882169131,Faceless,Sell Benefit,Question,0,Health Wellness,Less than $50
119,https://www.tiktok.com/@tiktokwanderingmerchant/video/7301128276548996398,Faceless,Sell Benefit,Review Feedback,0,Health Wellness,Less than $50
120,https://www.tiktok.com/@stellarhealth/video/7304088000139414814,Show Face,Sell Benefit,Review Feedback,0,Health Wellness,Less than $50
121,https://www.tiktok.com/@superjuliet519/video/7301525784659758379,Show Face,Sell Benefit,Review Feedback,0,Health Wellness,Less than $50
122,https://www.tiktok.com/@daisycabral1/video/7305456898260733215,Show Face,Sell How To,Review Feedback,0,Health Wellness,Less than $50
123,https://www.tiktok.com/@ryse_supps/video/7301487946866101546,Show Face,Sell Why,Question,100,Health Wellness,Between $100 and $150
124,https://www.tiktok.com/@_keepingupwithmeee_/video/7295802538740157726,Show Face,Sell How To,Review Feedback,0,Health Wellness,Less than $50
